User-agent: *
Allow: https://www.mcvehiculos.com/
Allow: https://www.w3schools.com/w3css/4/w3.css
Allow: https://fonts.googleapis.com/css?family=Raleway
Allow: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css
Allow: https://www.mcvehiculos.com/images/logoMC.png
Allow: https://www.mcvehiculos.com/images/home/flota_01.jpeg
Allow: https://www.mcvehiculos.com/images/home/flota_03.jpeg
Allow: https://www.mcvehiculos.com/images/home/flota_02.jpeg
Allow: https://www.mcvehiculos.com/images/home/flota_04.jpeg
Allow: https://www.mcvehiculos.com/images/home/flota_05.jpeg
Allow: https://www.mcvehiculos.com/images/home/flota_06.jpeg
Allow: https://www.mcvehiculos.com/images/home/flota_07.jpeg
Allow: https://www.mcvehiculos.com/images/home/flota_08.jpeg
Allow: https://www.mcvehiculos.com/images/home/mcvehiculos_01.jpg
Allow: https://fonts.gstatic.com/s/raleway/v14/1Ptug8zYS_SKggPNyC0ISg.ttf
Allow: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
Disallow: https://www.mcvehiculos.com/admin
Disallow: https://www.mcvehiculos.com/load-orders/
Disallow: https://www.mcvehiculos.com/load-orders/list
Disallow: https://www.mcvehiculos.com/load-orders/list-by-country/*
Disallow: https://www.mcvehiculos.com/load-orders/consult-cars-pending
Disallow: https://www.mcvehiculos.com/load-orders/consult-old-load
Disallow: https://www.mcvehiculos.com/load-orders/cars-pending
Disallow: https://www.mcvehiculos.com/load-orders/cars-old-load
Disallow: https://www.mcvehiculos.com/load-order/delete/*
Disallow: https://www.mcvehiculos.com/load-orders/create
Disallow: https://www.mcvehiculos.com/load-orders/list-country
Disallow: https://www.mcvehiculos.com/load-orders/filter/*
Disallow: https://www.mcvehiculos.com/load-orders/get-filter/*
Disallow: https://www.mcvehiculos.com/load-orders/country/*
Disallow: https://www.mcvehiculos.com/load-orders/store
Disallow: https://www.mcvehiculos.com/load-orders/*
Disallow: https://www.mcvehiculos.com/users
Disallow: https://www.mcvehiculos.com/clients
Disallow: https://www.mcvehiculos.com/services
Disallow: https://www.mcvehiculos.com/bills/*
Disallow: https://www.mcvehiculos.com/cmr-pdf
